# PoCL NVIDIA Goal 5 second-priority compute capabilities.
# Long FP16 Conversions and Math shards are kept in a separate manifest.
Legacy Atomics,atomics/test_atomics
C11 Atomics,c11_atomics/test_c11_atomics
Compiler Capability Contract,compiler/test_compiler compiler_defines_for_extensions features_macro features_macro_coupling opencl_c_versions
API Capability Contract,api/test_api get_device_info negative_get_device_info platform_extensions spirv_query_dependencies spirv_query_requirements
Core Subgroups,subgroups/test_subgroups
Event Callback Concurrency,events/test_events callbacks_simultaneous
Work-group Collectives,workgroups/test_workgroups
Work-group Barrier Regression,basic/test_basic barrier wg_barrier
Async Work-group Copy Regression,basic/test_basic async_copy_global_to_local async_copy_local_to_global async_strided_copy_global_to_local async_strided_copy_local_to_global async_copy_global_to_local2D async_copy_local_to_global2D async_copy_global_to_local3D async_copy_local_to_global3D
Coarse-grain Buffer SVM,SVM/test_svm
SPIR-V IL,spirv_new/test_spirv_new
FP16 Core,half/test_half
